current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2273, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4061, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2953, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2424, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3948, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3409, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4925, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4091, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2568, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2930, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4700, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3399, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2829, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2801, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3824, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1942, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3198, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3151, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4698, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2803, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3429, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3572, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3382, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3685, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4914, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3747, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3514, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4716, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4053, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4011, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2129, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3312, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4565, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2165, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3524, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4982, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3009, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3192, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2987, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3422, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5111, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3392, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4710, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5190, Accuracy: 49/64 (0.7656)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4458, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2373, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5314, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5618, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3766, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5406, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5722, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4643, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4076, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5152, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3846, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3653, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4173, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2794, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.5848, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3259, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4483, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4991, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4722, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4130, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4668, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.6236, Accuracy: 29/35 (0.8286)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2134, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3920, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2998, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2421, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5394, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4058, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3084, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4630, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.1904, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4019, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3868, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3506, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2522, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3059, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3451, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3036, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3116, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5518, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4569, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3360, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2045, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3245, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3328, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3708, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3393, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2602, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3233, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2838, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5329, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3192, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4265, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3831, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2973, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3419, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3168, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2165, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4447, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3101, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2394, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3953, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3478, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3536, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2298, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2961, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2468, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3734, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3087, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4189, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3421, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3905, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3724, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3547, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3087, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2301, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5411, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5430, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2452, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5075, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2390, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4276, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5222, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3888, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4799, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3442, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4347, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3042, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2977, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4750, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2607, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4243, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3782, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4786, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.6692, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.1858, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2468, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2230, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4572, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3054, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2999, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3195, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2646, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4875, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3196, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3912, Accuracy: 56/64 (0.8750)
